Netid,Fid,DiffLUDB
12,10,4.4624278155027675
12,119,1.812127031571682
12,175,6.578240046896131
12,145,1.3653422759904106
12,95,5.224789856001563
12,8,3.3493616353090245
12,182,7.198873920343121
12,77,7.176413431716064
12,91,4.797511402705172
12,94,5.200997691220156
12,140,1.1420267269443067
12,112,6.03231215313189
12,113,2.65143717425801
12,194,0.866814520552752
12,57,3.1561558832574073
12,61,4.7786763341876295
12,31,3.6948856728348893
12,53,2.8252972427434404
12,36,5.060307781796424
12,161,7.225517379318487
12,110,1.5958627644498076
12,48,4.606784887643398
12,165,9.342007660552637
12,177,2.94625756718509
12,164,7.828915534856462
12,76,3.486327355782759
12,84,5.128801107716023
12,42,7.600262891660937
12,190,4.164506661571023
12,115,3.016694223162008
12,185,6.574979956457895
12,174,6.453312514226733
12,56,4.646509603687213
12,20,7.804480397328687
12,1,3.3203236471203836
12,129,2.957825523026955
12,13,5.87861686877075
12,181,2.650211615045234
12,38,4.778251387193398
12,80,5.931879582460012
12,26,3.4856348502249674
12,16,9.810089363365043
12,141,7.00485781869067
12,3,5.930124312409731
12,180,2.685392988732284
12,184,7.424126560051922
12,100,3.535914083097474
12,155,1.6504304552248075
12,65,2.8505819593663833
12,19,4.606784887643398
12,73,1.7509955457638857
12,162,1.3588969789805583
12,39,3.8199830866015745
12,159,3.5092696811481288
12,12,9.359298331206432
12,150,5.6213406213189785
12,111,7.996858489232306
12,15,5.286369982446283
12,41,4.5201279083745245
12,131,4.935362301208258
12,66,6.046951686188469
12,153,1.3653422759904106
12,118,4.606784887643398
12,103,1.9010809400502737
12,75,5.930124312409731
12,71,1.0961550378580986
12,183,3.648515053578862
12,11,5.690303674163867
12,43,3.571885660103688
12,186,4.36329309697276
12,59,0.866814520552752
12,189,3.6369215689451337
12,52,7.804480397328687
12,160,4.5201279083745245
12,101,4.902885667026048
12,135,4.888179336887817
12,188,6.03231215313189
12,45,8.717780658382596
12,4,3.4034873422762066
12,106,3.648515053578862
12,109,2.8252972427434404
12,78,8.02205497874133
12,156,9.861640503801167
12,102,1.330713144857119
12,120,0.9548935369574933
12,88,4.805770885396532
12,105,1.403399159956947
12,18,6.931219242737484
12,2,4.299781765198272
12,58,4.606139099813307
12,92,7.634484885607483
12,34,4.5201279083745245
12,132,5.769595871943527
12,87,7.94567091757348
12,63,4.36329309697276
12,6,4.805770885396532
12,54,4.297386960161478
12,163,6.417753847269735
12,127,4.431737568232286
12,70,3.6935779395920036
12,128,2.518098686665676
12,35,5.009652002463485
12,171,1.3868738917211925
12,134,6.382536175909402
12,137,3.4856348502249674
12,126,4.041577440772505
12,50,2.2031234777467876
12,7,3.016694223162008
12,122,6.530575158202227
12,121,3.4856348502249674
12,169,9.909513072605533
12,5,5.775587581359561
12,74,5.5540946049331135
12,125,0.8977578383794178
12,123,2.8333355257932116
12,139,2.457991783199013
12,47,2.953146318147183
12,187,7.4758744167194715
12,143,7.619354010826402
12,158,5.095100689680184
12,168,2.8505819593663833
12,117,6.309875775550791
12,170,7.209273346736579
12,64,2.4795986641141265
12,104,9.359298331206432
12,23,7.424126560051922
12,97,4.568746596579708
12,193,3.0182562995873607
12,96,8.420833744622048
12,24,7.94567091757348
12,89,1.7390834501246344
12,108,7.209273346736579
12,83,8.27523378115777
12,152,8.093717284192987
12,138,4.911967195396605
12,81,7.532684380613106
12,93,6.625077654737896
12,116,0.5701251869810455
12,40,3.9969031513638305
12,176,6.487539002433397
12,46,7.209273346736579
12,17,7.407591099324678
12,32,0.7849063549409497
12,151,4.646509603687213
12,191,5.9175457285763855
12,85,5.695931427662395
12,62,4.5403534556771366
12,107,3.4059220759504805
12,147,4.4624278155027675
12,90,6.746917911838372
12,55,4.806344326220413
12,14,2.8252972427434404
12,146,2.685392988732284
12,51,3.2466551590071617
12,148,2.2569589135279085
12,29,4.986921037362185
12,172,0.866814520552752
12,22,2.1095476107786006
12,30,2.9488625455119424
13,33,4.776083161419427
13,225,4.387097749706492
13,197,4.025359170978201
13,65,6.949128540458094
13,213,4.154620420348621
13,250,4.451420115753827
13,95,2.8829284648945412
13,163,1.8970068556115416
13,75,5.551235489789846
13,118,5.329247385807246
13,113,5.6480572448175925
13,195,2.5305281500723047
13,40,3.8206410433367624
13,199,8.195129779615895
13,156,7.1699360141709505
13,49,14.902983047463277
13,34,2.3323299907980104
13,208,2.8058883876200085
13,37,4.050274473337802
13,161,5.281482199443667
13,79,5.559741227805556
13,217,2.9350837312672438
13,183,4.674964151988738
13,210,2.871974387465586
13,155,3.2437185680938097
13,172,12.226183180987764
13,143,7.563610137471826
13,86,7.640430528787954
13,192,7.412849800831514
13,66,12.770369212899618
13,167,6.9001651388528025
13,158,4.396354680233217
13,32,6.4946196945092245
13,212,5.64207731313942
13,101,3.7219402971664293
13,222,1.6501871378049324
13,165,7.505693207686551
13,227,8.477165764193748
13,117,13.943029787461686
13,78,3.5519846710944623
13,141,5.116568804671761
13,190,13.228040021315792
13,154,6.758768817789598
13,249,12.001515892823452
13,129,4.885684815606096
13,236,1.7683404211473255
13,13,1.531138534732205
13,184,0.7056355781034374
13,35,4.8107470090005915
13,151,3.7812852297864277
13,219,1.8094940177544538
13,110,3.9568528864286328
13,201,2.9650908051257536
13,60,7.944925954188682
13,72,10.136072446293294
13,104,5.467928207539794
13,127,5.378586781727444
13,3,3.626810568051311
13,128,4.879925242197367
13,57,2.3038038147808253
13,70,4.898462339032413
13,1,5.7968812210542495
13,100,12.170519308784975
13,237,4.542528627551963
13,168,4.560988112946875
13,178,3.208502799562486
13,231,7.61878853664489
13,138,5.633178512125978
13,54,5.041066891576166
13,176,7.741689860904985
13,126,7.72316224364612
13,43,8.701378688323347
13,111,5.5766919768249785
13,180,5.566845750625393
13,247,1.8429910047554916
13,181,2.7280838783230656
13,125,4.104378808195926
13,26,7.2736330774445035
13,87,0.9392233594407005
13,6,6.493877469201774
13,233,5.965966901436845
13,123,4.778387970697713
13,22,4.426779210383881
13,135,7.2131498282012405
13,120,2.773036227097759
13,67,5.009572004452974
13,15,6.162882125412247
13,84,3.1505530289838934
13,170,2.619573942263791
13,17,4.6518058358070045
13,48,9.197981825342884
13,47,6.179322845531368
13,228,5.566845750625393
13,139,6.702170864584486
13,244,12.051005921155772
13,226,3.5852765585370503
13,45,10.746650618762416
13,131,5.1320960590915075
13,147,3.375828513789088
13,242,0.9722075875690198
13,39,8.001889614074194
13,130,5.534225744543874
13,69,10.50476088230285
13,18,5.356306341832562
13,103,7.25975480664053
13,102,8.43895316330486
13,153,3.7452348332993943
13,142,0.6669686817519456
13,230,7.661813146223943
13,171,4.723436064098546
13,16,9.821033048999443
13,221,3.33610185011247
13,93,0.8973978827005831
13,235,3.088294846752632
13,10,1.8902778438842076
13,162,5.771206308655814
13,191,1.9777018263137387
13,121,5.923591114978867
13,73,4.724761020260907
13,248,4.584853787791814
13,85,3.8299876784181737
13,205,5.7968812210542495
13,55,4.151783157320624
13,240,4.250083051478774
13,238,13.732325004445494
13,209,7.742769900309272
13,157,4.018481824099643
13,160,2.013170510834627
13,42,3.442953581265653
13,21,3.2686044833630787
13,46,5.1900517708527545
13,68,4.19274458997813
13,99,5.633592637882236
13,223,3.7219402971664293
13,234,4.795776381530903
13,97,5.2809346971893545
13,96,11.270991982555723
13,175,6.736619443143455
13,28,5.467928207539794
13,136,2.046839909360444
13,8,3.8468875660099564
13,122,1.311373581634631
13,239,5.381111928973609
13,182,3.178729711076983
13,193,4.377958309146017
13,50,4.079961257843221
13,188,0.7773113138063226
13,38,2.588239271689626
13,80,6.916476386052451
13,132,4.250083051478774
13,216,7.4346352690126905
13,90,4.018481824099643
13,220,3.222657065558007
13,27,2.4275703512478035
13,189,5.116568804671761
13,77,6.169233655385087
13,19,1.4629555510739125
13,71,4.160843945268873
13,152,11.838897806177116
13,98,5.863555000690999
13,159,13.413710813585539
13,224,5.63722548905954
13,124,10.183344834244558
13,12,3.4884899709302855
13,4,7.72316224364612
13,149,6.487525026317498
13,94,6.098307062618989
13,134,5.841165218259792
13,137,10.136072446293294
13,41,5.993283723006562
13,246,0.540165907252731
13,76,3.2520481575920637
13,169,11.711745154226922
13,9,4.3145676772536445
13,187,5.804439653267499
13,198,0.5589360070990959
13,252,3.376000146487148
13,64,9.114511419101301
13,92,16.64514040184008
13,105,0.5589360070990959
13,63,5.9652303980723405
13,51,2.619573942263791
13,82,3.782706926876801
13,11,4.5934314784719605
13,91,7.139585361805306
13,241,6.736619443143455
13,232,4.4972550411755154
13,148,5.715459546779751
13,215,3.183632949871548
13,25,5.927029720631962
13,88,10.183344834244558
13,218,5.551235489789846
13,31,3.344303291547462
13,145,5.8914657029645925
13,185,3.5528441914301983
13,62,6.284483028924113
13,52,11.064302834472938
13,44,5.525665031652639
13,112,4.437492087729387
13,61,2.8366673812085645
13,146,13.44347632717643
13,173,10.183344834244558
13,166,5.2794868117818705
13,56,11.774851250969096
13,200,13.168751474640722
13,36,3.5284509561404342
13,106,5.337824186369623
13,108,4.648916611070915
13,115,7.412849800831514
13,196,4.036816042964805
13,23,1.5326282857296276
13,177,5.4581396008439445
13,186,4.129468203784774
13,29,5.281482199443667
13,114,5.510636354143614
13,229,3.295663831522662
13,133,2.4201000226039557
13,0,8.001889614074194
13,83,2.013170510834627
13,150,5.672139848273822
13,202,14.08963652834036
13,58,9.08478559860454
13,140,11.608244160459273
13,53,5.08283697145104
13,144,7.861129550697233
13,243,2.9650908051257536
13,2,2.917041293927109
13,119,4.642195844313936
13,206,4.321981186416854
13,179,1.797750625075127
13,194,4.463039918340338
13,116,8.958921842181187
13,14,6.504212616243059
13,59,9.37821593245178
13,30,11.525862828034695
13,164,6.51573657346779
13,207,4.898462339032413
13,211,5.260118363840554
13,107,2.8366673812085645
13,203,2.761538455284758
13,81,3.181551321150155
13,245,5.815620574670687
13,74,4.69434784852001
13,5,5.865184087858118
13,251,1.2575475360860464
13,109,4.482851361912321
13,24,3.782706926876801
13,174,9.678884916033322
13,204,5.258782060576106
13,214,6.51573657346779
13,89,3.0699056871148644
13,20,6.736619443143455
13,7,3.3023724174564117
14,14,1.593504258161846
14,0,1.593504258161846
14,3,3.184681235421487
14,19,2.6508935495825434
14,15,1.6890711505546723
14,7,1.9797258639434872
14,9,3.279604286312179
14,10,2.568208936633932
14,22,0.9634786204790772
14,25,1.5110054450020591
14,6,1.5110054450020591
14,5,3.3920232975679454
14,23,1.5110054450020591
14,12,1.5371324814061338
14,26,3.0665352159569577
14,1,0.8100423754663104
14,2,1.9150865289895405
14,17,1.5110054450020591
14,21,0.8180796013325102
14,24,2.143185304626394
14,13,3.279604286312179
14,8,1.8050442508990197
14,16,2.6508935495825434
14,4,2.5241385382337707
14,11,2.5645633081952006
14,20,2.6260428516226124
14,18,2.257288089256101
15,45,2.896444071213034
15,59,5.259489440049059
15,68,5.740654553002978
15,13,4.290115419491385
15,27,2.7942237960929743
15,6,4.510937868815708
15,26,3.9047927680976207
15,50,5.198849018971527
15,32,2.9389305540731923
15,69,7.106486763487176
15,25,8.553658933935488
15,18,6.64993112399359
15,37,4.818030009142144
15,29,2.556119833296304
15,19,1.9765491260871546
15,63,3.856693295616113
15,39,4.802047834800894
15,44,5.097571013652628
15,73,5.272811283507868
15,8,0.8941486636395777
15,56,5.782346686304921
15,10,6.25953065968728
15,53,0.8350356495097284
15,21,3.6312278908100506
15,34,4.6752007939575275
15,58,4.213814019075538
15,66,1.7079245467338053
15,71,1.3109516789021403
15,49,3.1585850546066494
15,55,2.1296688567337374
15,72,3.9362325535454707
15,16,2.3600951723957055
15,54,8.292349700216823
15,15,3.726593879966394
15,61,2.7726305479850493
15,60,8.437232506244094
15,31,3.6312278908100506
15,3,2.2325800020663
15,11,3.6312278908100506
15,51,4.001363530177953
15,33,3.7547064380792423
15,67,4.555232651332197
15,0,4.47024191525258
15,5,4.535730098681676
15,24,3.9047927680976207
15,14,5.527047998397125
15,43,5.192526856293156
15,70,4.103272859957709
15,4,3.589587964326749
15,2,1.8386077706414445
15,41,4.212131359913324
15,42,4.0816583393477215
15,23,3.0426999912077846
15,7,3.791886046582304
15,64,4.907578013292537
15,22,6.260796120744982
15,46,3.6091382820280247
15,35,5.589628752064681
15,17,0.5278828548784078
15,40,3.960556001550891
15,38,4.917726538377216
15,36,3.7412223406762206
15,52,1.9765491260871546
15,48,5.039058807749222
15,57,1.7079245467338053
15,20,7.334452747285304
15,30,4.672275008288843
15,47,5.220212748913776
15,12,3.1068692646504714
15,28,4.632181163490497
15,62,4.001363530177953
15,65,5.952169422825786
15,9,5.612219165785631
15,1,7.831464616552678
16,13,2.3427473357129647
16,14,2.8446645898605025
16,16,2.806963800768887
16,23,1.2651994138361518
16,7,2.5277054671517054
16,22,0.7010765963878149
16,5,1.220026583581077
16,18,1.8414983339644653
16,24,1.465590689338885
16,6,1.6916072077817175
16,20,2.9522421321518033
16,19,3.0624055360326534
16,3,1.8558495634492722
16,9,2.7071097291494355
16,11,1.7077823005050157
16,21,1.6916072077817175
16,10,0.603653337249216
16,25,1.3062307344662507
16,26,2.806963800768887
16,1,1.8496296778070913
16,12,2.058611697780742
16,4,0.6828188199381461
16,15,2.2722598241825533
16,17,0.5596301797647094
16,2,2.3427473357129647
16,8,2.498876973619166
16,0,2.058611697780742
17,2,13.264282789052276
17,101,5.952579620055931
17,117,4.160607438073385
17,116,0.7400778658914408
17,80,4.5875676335230455
17,138,4.281597360796279
17,225,4.066570761459356
17,126,5.826791572592301
17,188,10.115225034474156
17,61,1.884436655440979
17,233,3.174820983881562
17,148,0.781511712630832
17,51,3.941452385116443
17,109,6.016475208921075
17,30,10.298942975781594
17,268,7.169704859523093
17,197,3.9106386824321926
17,54,4.426057478402526
17,220,4.871931209514623
17,34,7.794795850348938
17,112,5.402264723890194
17,100,3.1588087687114488
17,279,2.284631722262415
17,187,5.952579620055931
17,155,13.42447844135542
17,135,4.041216741178013
17,25,4.512652982601685
17,165,4.953280850376396
17,40,1.6920654610124741
17,248,7.799082158208956
17,184,5.605243180217618
17,31,4.531808234885617
17,56,13.580733940327985
17,64,3.9577814878136444
17,141,2.899157585658523
17,181,2.405366819786759
17,84,1.2585060844222902
17,247,10.458478521785564
17,257,4.7909041152551985
17,65,10.177766913492508
17,1,8.418085682193386
17,129,7.815315115107889
17,28,5.915192611993138
17,202,5.826791572592301
17,33,5.529896817434895
17,55,5.565768935814513
17,217,13.554556188767288
17,123,6.074752777484633
17,57,7.600012313133836
17,82,2.2470688902793303
17,186,6.600723229356569
17,46,2.4994324495236393
17,278,7.067245634036864
17,179,5.68200701771301
17,194,7.799082158208956
17,124,5.712317747906587
17,244,3.1588087687114488
17,90,6.376867929906582
17,193,4.632817257354687
17,216,5.249283842772247
17,183,0.5351120681841927
17,232,4.706570413541655
17,271,6.874514304901106
17,13,3.432907517397164
17,143,5.916774361860679
17,204,3.3583041582026847
17,88,4.5017249763540255
17,70,5.175939517705568
17,26,1.9719163536699322
17,218,8.306305506182396
17,4,6.97716125375173
17,262,5.237838648229962
17,149,5.339787924156409
17,41,0.7557723982590454
17,275,0.8640873747273672
17,251,6.704099148723988
17,260,6.886479203586868
17,59,6.769279242476313
17,192,11.506318441139552
17,200,2.7142270302075744
17,62,1.4513084280821815
17,230,6.338145911680514
17,280,13.426322860565842
17,163,6.2569206957869845
17,87,8.64582447807789
17,60,0.8272178231883107
17,254,6.461522992908122
17,212,5.085213332981913
17,132,8.823343354107076
17,94,4.021317611745908
17,284,2.7630146451395663
17,223,12.607411735922577
17,134,4.647318946878886
17,83,6.792163538929489
17,120,5.68200701771301
17,9,6.5568253552271525
17,97,2.284631722262415
17,104,0.8272178231883107
17,228,4.488742035933697
17,77,8.294361660419389
17,110,6.682645279407647
17,265,5.27632946806338
17,285,5.279032249857171
17,195,3.3383876107830375
17,98,10.826426814561316
17,145,10.219625961581704
17,49,11.43718571432238
17,246,1.4513084280821815
17,245,2.602728652172682
17,152,3.0706103962425755
17,203,6.734569157467398
17,273,3.4485008204343583
17,191,6.734569157467398
17,177,3.5560138231390748
17,17,7.108061481884196
17,53,8.450822244366083
17,263,3.400599545028693
17,150,6.114816598702199
17,198,0.9494079153842923
17,176,6.396654121876855
17,169,7.943639337767329
17,128,3.452434297744479
17,162,11.291006439079679
17,168,6.952706139917895
17,106,6.407885900636192
17,27,6.881033624362246
17,242,1.0089149853465642
17,201,7.575393968047338
17,159,5.983171535325615
17,125,6.078085877405063
17,50,7.36640954472301
17,140,0.7232880944776559
17,119,3.8418172499506986
17,185,7.6868032371020965
17,157,9.53681175313252
17,153,3.8418172499506986
17,267,7.989371750019631
17,206,6.008802523645164
17,85,3.455267829446012
17,63,6.8099102087060475
17,10,4.378678377254345
17,0,3.133978940378961
17,91,5.922411244708048
17,96,6.1190367420442096
17,68,3.1766644858248694
17,237,6.092591828210794
17,221,6.570789413453022
17,156,7.21329985206553
17,211,11.43718571432238
17,38,3.8244817234750297
17,229,4.876712245197433
17,89,4.7247176378829545
17,52,3.6437880873573363
17,282,6.881033624362246
17,239,0.7835166404937184
17,151,5.398277804786528
17,174,6.2569206957869845
17,105,2.027464722782629
17,37,2.6718145286823396
17,121,5.346062827572169
17,122,9.544347881518538
17,224,0.5353450354253698
17,32,8.823343354107076
17,103,4.3339411894740465
17,113,2.6080579721605934
17,29,9.615548497387177
17,209,4.871931209514623
17,241,3.654613457072646
17,164,2.8938441438800315
17,69,5.613349091244434
17,215,8.532967731724778
17,160,5.279032249857171
17,161,7.575393968047338
17,259,1.4764409918873296
17,250,3.798052470842882
17,208,5.304258052930829
17,42,3.3383876107830375
17,234,7.198709269044407
17,205,2.0278571334386117
17,274,10.595295204252695
17,23,4.144435511301132
17,102,4.717444715756598
17,99,4.5875676335230455
17,19,4.235223690791956
17,281,10.832789018507064
17,235,3.827972920296589
17,16,0.6236586893049376
17,131,5.981624686716279
17,11,1.3792004703827054
17,144,4.9890841460598665
17,18,4.48118573651961
17,158,9.001667271576157
17,199,2.7419175975082477
17,266,4.81364584461357
17,86,2.602728652172682
17,182,5.913117182802901
17,136,5.616144789540877
17,219,7.198709269044407
17,71,4.632817257354687
17,36,1.6920654610124741
17,81,10.013677786371908
17,222,4.303258004795201
17,95,8.803160091052437
17,39,7.801639743042067
17,240,6.6149506307411725
17,107,4.04019711931608
17,142,8.807945309959845
17,21,3.3583041582026847
17,12,4.235223690791956
17,92,5.285817460686118
17,252,8.97033815208383
17,114,9.08415686508011
17,255,4.648383130536286
17,22,5.49006530996136
17,172,4.378678377254345
17,44,9.263362173591302
17,277,5.6431957821747005
17,35,6.731571125527284
17,196,3.994837658241832
17,147,6.1190367420442096
17,118,11.038937074774235
17,236,4.879005173778963
17,67,5.226083011673425
17,256,4.976782694121442
17,261,8.120759608608978
17,78,7.575393968047338
17,14,10.242760988002846
17,207,5.653561591839227
17,20,9.380770022971689
17,43,5.808180894539559
17,15,7.801639743042067
17,264,4.3339411894740465
17,270,5.968767590066332
17,93,6.821999643783839
17,45,7.918928961101575
17,72,2.7401652158831915
17,226,4.531808234885617
17,154,3.5520589911976623
17,249,8.091969422851609
17,133,2.734492870017714
17,210,4.7247176378829545
17,74,3.5227980170669433
17,73,6.65917075717784
17,58,9.476533111429807
17,79,5.034178707256238
17,269,6.65309006190742
17,48,2.7401652158831915
17,66,9.544347881518538
17,178,4.693350286965171
17,171,4.953280850376396
17,6,10.242760988002846
17,24,10.872771310579079
17,127,3.3282824599133587
17,5,5.752941918063462
17,175,11.630305317152983
17,243,0.6236586893049376
17,180,4.235223690791956
17,283,0.9766501805349858
17,173,3.078589660336766
17,272,3.174820983881562
17,3,7.21329985206553
17,231,6.511036908172945
17,146,6.1190367420442096
17,253,4.713698304025524
17,47,4.111900231544156
17,115,0.6236586893049376
17,111,13.197073230703221
17,214,3.798313799034376
17,139,5.457997354391773
17,227,7.42602212991191
17,166,6.211059818290113
17,189,5.653561591839227
17,276,9.50618077049749
17,76,4.2956129914840195
17,75,6.2330932103365795
17,137,11.506318441139552
17,167,8.312457527703732
17,8,6.324084598029935
17,108,4.87462435170657
17,170,0.5353450354253698
17,213,4.337893191749599
17,7,4.619604544698146
17,190,10.517341164074749
17,130,7.36640954472301
17,238,2.4113401037453954
17,258,8.637814431583596
18,197,4.26697284436544
18,110,2.585064102330455
18,198,3.604877861595905
18,175,5.645616162778834
18,97,0.8540667315292956
18,111,3.9095941712862703
18,161,6.167157475355442
18,83,5.327096408870369
18,186,5.299798916075148
18,192,6.340393924130471
18,79,8.02687381184168
18,29,6.790919228598077
18,42,5.128645181626385
18,157,11.232300960002492
18,102,3.52187486272518
18,180,7.549927777265503
18,163,5.792128187408748
18,189,10.937675231127896
18,39,14.53085059345008
18,137,9.68224859765623
18,141,11.622970593126066
18,0,6.15912975033962
18,58,3.3897532713674297
18,132,7.79125899662796
18,77,11.858982217927421
18,73,4.642406367064193
18,14,3.0151150335669894
18,174,5.573996668426075
18,91,4.642406367064193
18,162,3.720838738078486
18,193,6.567461423858759
18,142,12.074685664562871
18,43,6.827854335385479
18,31,10.207257851640298
18,36,15.592065303412667
18,188,0.9294144278162819
18,34,8.274453816012816
18,11,3.7291130263235956
18,20,7.1609359829192005
18,59,5.394132135450491
18,145,6.538780142840736
18,126,6.615017004810168
18,98,8.238639358595895
18,64,2.3991192587777164
18,47,10.307721382111104
18,5,3.708042262336142
18,8,7.724538419837383
18,158,4.921468674620763
18,123,6.197808855334207
18,50,9.392075140984009
18,164,5.870438863631758
18,17,3.67889177993867
18,27,4.902761397549418
18,103,8.363223249616938
18,185,3.6980407015777734
18,92,7.724538419837383
18,144,6.940222338027027
18,154,5.59435719771349
18,152,4.631315892034289
18,114,1.6171508400074983
18,177,5.308858767499744
18,187,10.07882194082261
18,53,7.224243297015009
18,160,9.611168944330684
18,143,8.160304104159895
18,149,7.447474130171496
18,67,4.961096308250186
18,104,6.998938156634242
18,124,4.443348672246931
18,46,7.045837895676722
18,85,7.244403652731562
18,156,2.1627045381400882
18,10,8.9635655936241
18,129,8.851155075299681
18,148,5.976519049911834
18,130,1.4128649470627694
18,159,6.173600412419787
18,7,5.42983021496522
18,183,3.4913034284539015
18,3,6.794471702335608
18,12,1.667676838425332
18,2,6.451581715761395
18,96,7.640275278870544
18,18,7.360039375928158
18,82,4.347230002845489
18,125,6.70726569987213
18,131,7.879925197997194
18,54,9.226695807589627
18,140,4.961096308250186
18,23,9.779007342318367
18,48,11.858982217927421
18,6,9.281991326772955
18,139,6.958783066946369
18,13,3.5579887763242017
18,66,6.202387358809844
18,78,1.8955887971307304
18,113,6.651711552901859
18,44,0.7214024876349886
18,72,4.2240916771297305
18,74,10.207257851640298
18,172,3.310262996409264
18,147,15.592065303412667
18,135,7.937687691440037
18,38,6.403712186193224
18,115,7.937687691440037
18,173,4.702775401826546
18,169,7.0606062143502974
18,57,6.403712186193224
18,26,8.099210806207914
18,63,4.030060674019295
18,81,5.637948936503356
18,178,12.048871459119766
18,146,7.719195610371802
18,62,0.7214024876349886
18,167,1.7339047982045488
18,119,6.412852982733788
18,166,3.5579887763242017
18,101,4.356768506572101
18,107,1.7339047982045488
18,122,9.239126599551389
18,109,10.233076293564293
18,99,9.239126599551389
18,133,9.288771739150677
18,155,11.232300960002492
18,15,5.751868138019104
18,55,4.667673310426831
18,68,7.401883513364073
18,32,3.720838738078486
18,86,5.125316397075301
18,60,10.420051001444964
18,190,4.205212680871512
18,75,6.227646621072485
18,179,9.00992112992848
18,195,5.231444900149982
18,70,0.7214024876349886
18,89,8.911690901509203
18,118,6.394094856645225
18,84,4.902761397549418
18,4,5.637948936503356
18,61,9.452325990396043
18,100,5.638169061497048
18,90,3.047214434453931
18,16,4.364328061985086
18,21,6.197808855334207
18,30,6.451581715761395
18,71,12.001262534663727
18,25,7.032325951832927
18,194,0.7059201545082895
18,69,3.160521607955713
18,171,9.416929640841763
18,138,6.854466524055475
18,153,6.26808844308826
18,33,7.488368415126486
18,80,10.063606459960182
18,76,1.3333055513576209
18,168,3.2946331290717192
18,112,6.051324690577153
18,120,3.2246034657186087
18,28,9.784510167239848
18,191,12.574120328113773
18,117,1.3333055513576209
18,196,8.112406497076845
18,184,4.250342428152455
18,88,5.394132135450491
18,56,5.720777100418689
18,108,8.851155075299681
18,105,6.478676394111178
18,37,2.472664279027238
18,45,7.020102026342835
18,35,10.076045369575674
18,41,6.637688264445179
18,1,12.812892961316328
18,22,8.809341439089417
18,165,8.467856580446494
18,176,3.828459689051527
18,121,5.196203248282172
18,94,7.963215811653186
18,182,5.843540327513533
18,65,8.995405712629301
18,150,6.394094856645225
18,9,6.999526370209017
18,151,8.274453816012816
18,170,8.591486859684997
18,106,7.394658679734825
18,40,4.103382304851189
18,24,4.346940290117919
18,181,9.416929640841763
18,52,1.0344458111164743
18,93,9.860448321856852
18,51,9.92191232215369
18,49,12.812892961316328
18,136,10.506360533469469
18,128,10.842484880960216
18,116,6.447825596825174
18,19,10.687997804532364
18,95,9.076331424353196
18,87,0.6119491007144144
18,134,8.007701732605558
18,127,6.167157475355442
19,56,3.2172400846410136
19,84,3.9553857105843457
19,53,3.2415355507036643
19,139,3.9928125189985453
19,118,3.5773341545899493
19,21,2.5227799193917235
19,85,5.732846472654451
19,103,1.6231109105836181
19,20,4.136680811884978
19,38,5.330400160383518
19,78,4.9464679313744195
19,15,1.6231109105836181
19,93,8.235768638025368
19,75,4.719200691862248
19,19,5.618929628404299
19,28,7.726488577394865
19,10,4.431427300919826
19,102,0.9105843323370921
19,129,4.530219423622403
19,97,2.7471405736166497
19,76,3.2674861051962623
19,49,2.454696407848431
19,77,2.3544968679722356
19,55,5.271775310152135
19,57,8.409911956808523
19,47,4.931483938759261
19,48,3.0386960309697058
19,63,1.8430411140220502
19,24,3.3810848536160383
19,54,3.021874598042251
19,83,5.618929628404299
19,113,0.6467626366995733
19,135,4.931483938759261
19,44,3.9521045504902053
19,67,7.549241637128855
19,30,5.12474800540582
19,105,4.160196204590212
19,43,3.397460982964214
19,138,4.938085868387559
19,36,4.1698429217569535
19,52,2.518171826788824
19,7,2.351800312866636
19,127,6.0006866545662625
19,131,1.793853837026135
19,111,4.237107530828553
19,33,3.0561672681566114
19,104,3.9698351545214625
19,107,3.441634257515751
19,86,2.70759728043254
19,80,7.898575194009103
19,2,7.591075406633888
19,91,0.9105843323370921
19,60,3.860515389345096
19,25,4.364179833146909
19,87,8.073595244919979
19,125,3.7951877678681787
19,40,8.235768638025368
19,96,4.108102209001698
19,90,9.404129469897029
19,74,6.056970180923022
19,88,9.404129469897029
19,101,8.186243975980299
19,79,3.343777586468175
19,81,3.439610255772867
19,6,7.710612912863714
19,34,2.365100743131462
19,140,4.210444855406487
19,115,3.9553857105843457
19,112,2.6912796484927384
19,130,1.8430411140220502
19,37,2.8696414257064173
19,92,4.0982935268734115
19,27,7.389174428089123
19,89,6.016593768965879
19,17,3.867688657337111
19,23,7.0030847874412485
19,32,5.624862206995823
19,64,7.951982622079142
19,5,4.210444855406487
19,123,3.274058901948555
19,132,6.959784626033328
19,29,4.948735135855945
19,0,1.6182061608273801
19,62,2.7471405736166497
19,41,6.601743112335612
19,51,2.747850650771612
19,50,3.0761803423873784
19,94,5.166091411583619
19,124,3.439610255772867
19,42,3.0761803423873784
19,109,3.5108509295471495
19,14,4.876666676281038
19,13,2.7777734959752034
19,16,1.2093897396901903
19,46,0.9804914845999476
19,110,4.1347060056907825
19,120,5.746928098214438
19,72,4.530219423622403
19,70,3.9925746970483167
19,59,4.001083931561148
19,95,3.6228713931621623
19,31,3.2101318468143525
19,26,2.9377630970245447
19,18,5.157001586005058
19,1,10.342661856766021
19,35,5.328419164545605
19,99,1.1475531500481286
19,61,3.228989371853319
19,69,4.831917487251164
19,126,6.0006866545662625
19,73,4.287746197299555
