Netid,Fid,DiffLUDB
12,154,8.20865986285218
12,10,4.459543933790136
12,119,1.8121222999160818
12,175,6.780595805118254
12,145,1.3653421781180637
12,95,5.2428298211872315
12,8,3.4618873728356063
12,182,7.505221945326161
12,77,7.228265808364337
12,91,4.797146780026059
12,94,5.2977071726994875
12,140,1.1420246037805692
12,112,5.9130525653022925
12,113,2.651420415024425
12,194,0.866814520552752
12,57,3.1561558555611797
12,61,4.690394997646539
12,31,3.6961147572430804
12,53,2.8325740388913294
12,36,5.271558381174808
12,161,7.422239277274224
12,110,1.5958619865894843
12,48,4.606829519764615
12,165,9.32036713511134
12,177,2.9315372685984094
12,164,7.874291565269958
12,76,3.5049245610977664
12,84,5.273194034489711
12,42,7.753600358635528
12,190,4.189251097360819
12,115,3.0176437196279817
12,185,6.57118897326013
12,174,6.483477052216877
12,56,4.726243351453426
12,20,7.838744945017705
12,1,3.321695692510024
12,129,2.9546696807272315
12,13,5.879369489798855
12,181,2.6795912005828506
12,38,4.825816895790776
12,80,5.929469493800509
12,26,3.506769790179071
12,16,9.8954227433539
12,141,7.097595047523547
12,3,5.930130963079008
12,180,2.685527008398333
12,184,7.455087998470764
12,100,3.5789735970565673
12,155,1.650430473270305
12,65,2.85056616148845
12,19,4.606829519764615
12,73,1.7509955457638857
12,162,1.3588938753022666
12,39,3.6592689659379354
12,159,3.459717144317477
12,12,9.412000402646463
12,150,5.655158096416654
12,111,8.53576507427088
12,15,5.296228988988446
12,41,4.465694110934044
12,131,5.0153396016186935
12,66,6.051189126274713
12,153,1.3653421781180637
12,118,4.606829519764615
12,103,1.9010809400502737
12,75,5.930130963079008
12,71,1.0961550378580986
12,183,3.719844499603453
12,11,5.859470888604669
12,43,3.6155432118925406
12,186,4.363327238840539
12,59,0.866814520552752
12,189,3.646430982468913
12,52,7.838744945017705
12,160,4.465694110934044
12,101,4.902885667026048
12,135,4.989487485337284
12,188,5.9130525653022925
12,45,8.804157452453207
12,4,3.4037785718049807
12,106,3.719844499603453
12,109,2.8325740388913294
12,78,8.073144098322665
12,156,9.902715885055516
12,102,1.330689913086287
12,120,0.9548935369574933
12,88,4.843733014829109
12,105,1.4033986770248004
12,18,7.058258881093188
12,2,4.324194494843774
12,58,4.607767455922894
12,92,7.878087489410895
12,34,4.465694110934044
12,132,5.911833229064525
12,87,7.9393312072117865
12,63,4.363327238840539
12,6,4.843733014829109
12,54,4.297895666647062
12,163,6.1194006022109555
12,127,4.598561474314563
12,70,3.700134167981385
12,128,2.5249765614925437
12,35,5.009631221446478
12,171,1.386872866602933
12,134,6.486895231373851
12,137,3.506769790179071
12,126,4.064373457487458
12,50,2.210812834090231
12,7,3.0176437196279817
12,122,6.746423785044174
12,121,3.506769790179071
12,169,10.060227513582396
12,5,5.801864526750156
12,74,5.800706612983931
12,125,0.8977578383794178
12,123,2.84108706799912
12,139,2.457991783199013
12,47,2.991235242561029
12,187,8.018512367445075
12,143,7.491413732308144
12,158,5.303751835565176
12,168,2.85056616148845
12,117,6.369333174053942
12,170,7.189597642941785
12,64,2.495779309561969
12,104,9.412000402646463
12,23,7.455087998470764
12,97,4.620665127249856
12,193,3.018352774334099
12,96,8.946654247669924
12,24,7.9393312072117865
12,89,1.7390810922604374
12,108,7.189597642941785
12,83,8.3612453482141
12,152,8.083840248941645
12,138,4.939161228460182
12,81,7.655447568146611
12,93,6.698763124114553
12,116,0.5701251869810455
12,40,4.096353139262947
12,176,6.86434297082342
12,46,7.189597642941785
12,17,7.430260369180427
12,32,0.7849063549409497
12,151,4.726243351453426
12,191,5.972544805320599
12,85,5.795398399255431
12,62,4.606775722366948
12,107,3.4293681821030253
12,147,4.459543933790136
12,90,6.689359328541661
12,55,4.806368220657094
12,14,2.8325740388913294
12,146,2.685527008398333
12,51,3.2553874881027274
12,148,2.1958451341602525
12,29,5.240366785741531
12,172,0.866814520552752
12,22,2.1166579383955204
12,30,2.9639628398142643
13,33,4.787575932516674
13,225,4.513592346802107
13,197,4.0272982097662
13,65,6.957371079892172
13,213,3.984766675197383
13,250,4.475266944634938
13,95,2.8829263925681428
13,163,1.9099520600648816
13,75,5.834249524031501
13,118,5.283488207254685
13,113,5.649235982141186
13,195,2.5966327934477342
13,40,3.913669306846063
13,199,8.371504512506744
13,156,7.296654651835049
13,49,15.399561914969803
13,34,2.3427855905881665
13,208,2.8104908786759433
13,37,4.060739255116433
13,161,5.290574413881813
13,79,5.732420184074949
13,217,2.953756140588795
13,183,5.285653854977165
13,210,2.8872214197868478
13,155,3.245641651608548
13,172,12.387826748607088
13,143,7.731043769230969
13,86,7.511596872440063
13,192,7.513386986284022
13,66,13.021262912632743
13,167,7.131391430175097
13,158,4.669737613214714
13,32,6.445764244119493
13,212,5.700685645039755
13,101,4.018788817519304
13,222,1.690646024239067
13,165,7.509054568685522
13,227,8.608431458021073
13,117,14.203249850877828
13,78,3.435227223848774
13,141,5.218600938915918
13,190,13.514624887478714
13,154,7.005193179090398
13,249,12.285905658536427
13,129,4.893055782577229
13,236,1.7683405010252935
13,13,1.5311371398553004
13,184,0.7056355781034374
13,35,4.9110731820860964
13,151,3.805229703402575
13,219,1.8145315794674
13,110,3.941369965957815
13,201,2.963586708714139
13,60,7.9759825866442355
13,72,10.224113155452143
13,104,5.50048269909369
13,127,5.377263318758089
13,3,3.634040923787649
13,128,4.907115641805208
13,57,2.3038028147012413
13,70,4.722942584140373
13,1,5.7512007306957225
13,100,12.195259317080648
13,237,4.64342084761396
13,168,4.543022778644677
13,178,3.2137108904963587
13,231,8.026123213907262
13,138,5.741299920855061
13,54,5.175607111804749
13,176,7.743923578788597
13,126,7.956483983619973
13,43,8.76297409875776
13,111,5.588110262827144
13,180,5.716656788709466
13,247,1.8429906512823984
13,181,2.7445295270187544
13,125,4.28696365854167
13,26,7.334498655864034
13,87,0.939223354703765
13,6,6.600797439548238
13,233,5.995296940453939
13,123,4.77799486419308
13,22,4.427942450048927
13,135,7.388650188694939
13,120,2.7750936663336265
13,67,5.174915183917499
13,15,6.173691702606002
13,84,3.151251018434622
13,170,2.618282765647028
13,17,4.864402525588038
13,48,9.60644308707406
13,47,6.370826392185195
13,228,5.716656788709466
13,139,6.715678156416415
13,244,12.112028014093173
13,226,3.5854698246622263
13,45,10.6909372130195
13,131,5.11079614633927
13,147,3.4323302412543373
13,242,0.9722075875690198
13,39,8.039893603585222
13,130,5.471804253051614
13,69,10.78872327735577
13,18,5.396979235298281
13,103,7.070701758150278
13,102,8.443501613236156
13,153,3.7913962502200587
13,142,0.6669686817519456
13,230,7.859364641773433
13,171,4.748913087130365
13,16,10.074603470262513
13,221,3.3042779492119982
13,93,0.8973978827005831
13,235,3.1013818125658354
13,10,1.9047497538403404
13,162,5.694885908751755
13,191,1.977702516252302
13,121,6.15462542204917
13,73,4.760251312878887
13,248,4.8327653023201425
13,85,3.9624669352369115
13,205,5.7512007306957225
13,55,4.2454629722590305
13,240,4.2734830443057525
13,238,14.416977322841174
13,209,7.740397501853682
13,157,4.027730233286865
13,160,2.0131704697503996
13,42,3.4485978152120027
13,21,3.2689157889045966
13,46,5.285919509556063
13,68,4.345414746635864
13,99,5.639592932605269
13,223,4.018788817519304
13,234,4.799263465935041
13,97,5.456247725749211
13,96,11.313966148396807
13,175,6.925980708359993
13,28,5.50048269909369
13,136,2.0647361976639735
13,8,3.850469592483438
13,122,1.311373581289241
13,239,5.382599050627946
13,182,3.1790446692187384
13,193,4.411163467367707
13,50,4.17847282404004
13,188,0.7773113138063226
13,38,2.5882376448551647
13,80,6.9770161651795455
13,132,4.2734830443057525
13,216,7.477904685277692
13,90,4.027730233286865
13,220,3.236844638234179
13,27,2.4295116900924336
13,189,5.218600938915918
13,77,6.190464478917678
13,19,1.4629555490109407
13,71,4.175320685753542
13,152,11.953810606293686
13,98,5.950629329049693
13,159,13.54383001262815
13,224,5.641994982601253
13,124,10.228903096986798
13,12,3.4868441261373158
13,4,7.956483983619973
13,149,6.542760578180661
13,94,6.102804318024807
13,134,5.841475802426822
13,137,10.224113155452143
13,41,6.298477350855214
13,246,0.540165907252731
13,76,3.26802149498346
13,169,11.874744221334
13,9,4.072404097637016
13,187,5.822547977001055
13,198,0.5589360070990959
13,252,3.3772759595642334
13,64,9.237728472950563
13,92,16.79584802719713
13,105,0.5589360070990959
13,63,5.967252697335595
13,51,2.618282765647028
13,82,3.7868714603885403
13,11,4.665458075354633
13,91,7.255716060199898
13,241,6.925980708359993
13,232,4.50224945455022
13,148,5.762411587829866
13,215,3.299802556486575
13,25,5.99386940547812
13,88,10.228903096986798
13,218,5.834249524031501
13,31,3.3518056865984995
13,145,5.894548586091368
13,185,3.6371599698289367
13,62,6.28546523995949
13,52,11.367792865813222
13,44,5.539570853186648
13,112,4.447928869587752
13,61,2.857940752354393
13,146,13.545216878257891
13,173,10.228903096986798
13,166,5.338743121483358
13,56,12.10303915899322
13,200,13.199894101146542
13,36,3.5435087560932423
13,106,5.371676931615176
13,108,4.65316487906845
13,115,7.513386986284022
13,196,4.090583800255988
13,23,1.532622641471272
13,177,5.438093026090084
13,186,4.206570989880534
13,29,5.290574413881813
13,114,5.547033599688478
13,229,3.4037957838400232
13,133,2.409937788520925
13,0,8.039893603585222
13,83,2.0131704697503996
13,150,5.707278583903504
13,202,14.549632148587847
13,58,9.064944830369164
13,140,12.178960473426352
13,53,5.0720144533534555
13,144,8.138348712574262
13,243,2.963586708714139
13,2,3.037219443263898
13,119,4.6444506559953895
13,206,4.360133350759338
13,179,1.8090431144355117
13,194,4.475456597839493
13,116,9.059111226488149
13,14,6.523930918697317
13,59,9.545491463360321
13,30,11.766646671727704
13,164,6.551219178507072
13,207,4.722942584140373
13,211,5.267666870913159
13,107,2.857940752354393
13,203,2.8058514308628393
13,81,3.182543386089765
13,245,5.9229936300511365
13,74,4.692116626169763
13,5,6.179899230433154
13,251,1.2575470857439626
13,109,4.599479292872726
13,24,3.7868714603885403
13,174,9.694699893227426
13,204,5.259940375749247
13,214,6.551219178507072
13,89,3.0698637735081604
13,20,6.925980708359993
13,7,3.3038235895197405
14,14,1.593504110114937
14,0,1.593504110114937
14,3,3.2304976456005314
14,19,2.6758634080784653
14,15,1.6882271388951902
14,7,1.9797212526502463
14,9,3.2656435071007146
14,10,2.6102531550874315
14,22,0.9634786204790772
14,25,1.5110032448009552
14,6,1.5110032448009552
14,5,3.593092227230778
14,23,1.5110032448009552
14,12,1.5507104635081819
14,26,3.0207407830744577
14,1,0.8100423754663104
14,2,1.9152423614645642
14,17,1.5110032448009552
14,21,0.8180796013325102
14,24,2.1431851565794844
14,13,3.2656435071007146
14,8,1.8050444366646443
14,16,2.6758634080784653
14,4,2.524131643602164
14,11,2.6273811725251823
14,20,2.6264613567479684
14,18,2.2572876382193563
15,45,2.8981539263622293
15,59,5.28463218784858
15,68,5.729624780727896
15,13,4.328252427067316
15,27,2.7879189368374524
15,6,4.709254536387813
15,26,3.910235069822153
15,50,5.2268249753180775
15,32,2.9389259448842924
15,69,7.128072314815168
15,25,8.572667461370855
15,18,6.675863232675089
15,37,4.813367784650448
15,29,2.556119568062001
15,19,1.977580468377201
15,63,3.956617106519934
15,39,4.774931154948086
15,44,5.1384479986264315
15,73,5.304561648152371
15,8,0.8941486636395777
15,56,5.79989465079342
15,10,6.282107562836461
15,53,0.8350356495097284
15,21,3.7059162466526514
15,34,4.673393435926935
15,58,4.365132667691593
15,66,1.707924542652546
15,71,1.3109516789021403
15,49,3.1580456801448005
15,55,2.1296631304249267
15,72,4.01933306054632
15,16,2.3768345604459507
15,54,8.319778684777102
15,15,3.7281318756673443
15,61,2.7902251284867337
15,60,8.370785448176981
15,31,3.7059162466526514
15,3,2.2325798157071794
15,11,3.7059162466526514
15,51,4.04994445823837
15,33,3.7602136149319656
15,67,4.548347459036426
15,0,4.47200358234109
15,5,4.564240096659847
15,24,3.910235069822153
15,14,5.5507721283202
15,43,5.181026729698692
15,70,4.106327141065462
15,4,3.655410239966752
15,2,1.8387517248384189
15,41,4.210914215710664
15,42,4.084854000253153
15,23,3.042942633116878
15,7,3.8503649816920835
15,64,4.902755206098637
15,22,6.284548024188362
15,46,3.5965589093008066
15,35,5.591045892433625
15,17,0.5278828548784078
15,40,4.048497784603343
15,38,5.00410827033894
15,36,3.7677387441661034
15,52,1.977580468377201
15,48,5.062928456078628
15,57,1.707924542652546
15,20,7.334538275967917
15,30,4.696356419134947
15,47,5.27633428326675
15,12,3.106837649986982
15,28,4.633045603518902
15,62,4.04994445823837
15,65,5.899483558230451
15,9,5.611656852719662
15,1,7.906455948698089
16,13,2.355509269143451
16,14,2.82736834686168
16,16,2.8682009605716683
16,23,1.2651989442486025
16,7,2.5277290989023444
16,22,0.7010765963878149
16,5,1.2200243638553416
16,18,1.8394892384091388
16,24,1.465590689338885
16,6,1.6916149106504217
16,20,2.9522745269137296
16,19,3.03948152747856
16,3,1.8559014377996863
16,9,2.7071086734833423
16,11,1.7077814724353109
16,21,1.6916149106504217
16,10,0.603653337249216
16,25,1.3062301948143102
16,26,2.8682009605716683
16,1,1.8502665407972123
16,12,2.109443818388319
16,4,0.6828188199381461
16,15,2.2853451849931354
16,17,0.5596301797647094
16,2,2.355509269143451
16,8,2.5125433284918626
16,0,2.109443818388319
17,2,13.439955534639816
17,101,5.952560900068905
17,117,4.161345700905421
17,116,0.7400778658914408
17,80,4.616231376521674
17,138,4.296015725588124
17,225,3.8767965428926883
17,126,6.004346380219359
17,188,10.16718715327175
17,61,1.902913399841095
17,233,3.175139059595717
17,148,0.7815136368805053
17,51,3.9463327111623365
17,109,6.067743109255012
17,30,10.508108423169167
17,268,7.199371704461995
17,197,3.9515080206566426
17,54,4.427676667945235
17,220,5.050513408046474
17,34,7.79373197104619
17,112,5.378081345810537
17,100,3.1588080311170086
17,279,2.292861611981212
17,187,5.952560900068905
17,155,13.556241446201144
17,135,4.004412602482458
17,25,4.524298870981714
17,165,4.946470792407856
17,40,1.6920643283387402
17,248,7.932897831676373
17,184,5.670461183316752
17,31,4.540582996260746
17,56,13.689337457722216
17,64,4.032415101073725
17,141,2.8942184492567016
17,181,2.3976769751715565
17,84,1.2585060844222902
17,247,10.467601534329063
17,257,4.804845052331233
17,65,10.393503691058962
17,1,8.54349615103409
17,129,8.17994135243367
17,28,5.9490533364317955
17,202,6.004346380219359
17,33,5.550219258239902
17,55,5.565450890269899
17,217,13.578772429026065
17,123,6.082597328982532
17,57,7.500635828702503
17,82,2.247069268013798
17,186,6.58136432432453
17,46,2.499431483404894
17,278,7.139897929271333
17,179,5.693783225155599
17,194,7.932897831676373
17,124,5.668396578715579
17,244,3.1588080311170086
17,90,6.363298511050398
17,193,4.6475093720990435
17,216,5.249564760535801
17,183,0.5351120681841927
17,232,4.709094843821473
17,271,6.840939774912611
17,13,3.4329137371103524
17,143,6.030258988824414
17,204,3.3948622056189697
17,88,4.53100740295491
17,70,5.202774645262996
17,26,1.9719155862993138
17,218,8.718118592836692
17,4,7.3472361951756335
17,262,5.267412414818011
17,149,5.355345110624805
17,41,0.7557723982590454
17,275,0.8640873747273672
17,251,6.767134612789104
17,260,6.938294354535643
17,59,6.903271950722694
17,192,11.727064181000278
17,200,2.7293471144270915
17,62,1.4513060427853959
17,230,6.338178426675804
17,280,13.528239787140539
17,163,6.375897906028305
17,87,8.7595905691466
17,60,0.8272178231883107
17,254,6.471511711699962
17,212,5.100410245424985
17,132,8.944797625297765
17,94,4.034784022949662
17,284,2.7014687627157086
17,223,12.737165361191593
17,134,5.115955488305868
17,83,6.8501852112961235
17,120,5.693783225155599
17,9,6.92629729460964
17,97,2.292861611981212
17,104,0.8272178231883107
17,228,4.539361358111949
17,77,8.353970242982589
17,110,6.564258779949064
17,265,5.246825595485719
17,285,5.588648784620939
17,195,3.3541438991974983
17,98,10.920180364181084
17,145,10.356040221514661
17,49,11.452424400333145
17,246,1.4513060427853959
17,245,2.602728652172682
17,152,3.0846984481178295
17,203,6.748474256754512
17,273,3.493046654177602
17,191,6.748474256754512
17,177,3.5901039497346896
17,17,6.7019739700750405
17,53,8.551922379579118
17,263,3.400570529427266
17,150,6.123021443374662
17,198,0.9494079153842923
17,176,6.36000076778279
17,169,8.104403400231392
17,128,3.4522947967567594
17,162,11.250531162206714
17,168,6.996071700510669
17,106,6.429012257031398
17,27,6.881102086929531
17,242,1.0089149853465642
17,201,7.628033691320997
17,159,5.983244116227883
17,125,6.089633158608604
17,50,7.378662262356965
17,140,0.7232880944776559
17,119,3.76474819037229
17,185,7.71613224943466
17,157,9.669668118378098
17,153,3.76474819037229
17,267,8.014374239790058
17,206,6.005358996931395
17,85,3.4970431554172814
17,63,6.8711307453558685
17,10,4.307835256853762
17,0,3.134554125351348
17,91,5.9576516686755765
17,96,6.126853523367893
17,68,3.1897701952061293
17,237,6.144626941408497
17,221,6.6907168237610755
17,156,7.328550418978754
17,211,11.452424400333145
17,38,3.823895602945824
17,229,4.891083338032031
17,89,4.991081505970392
17,52,3.6473974674622505
17,282,6.881102086929531
17,239,0.7835166404937184
17,151,5.724902685245781
17,174,6.375897906028305
17,105,2.027030206594272
17,37,2.6737939138084834
17,121,5.320827013220717
17,122,9.55453556034694
17,224,0.5353450354253698
17,32,8.944797625297765
17,103,4.325235201747532
17,113,2.609811089718963
17,29,9.646251311514442
17,209,5.050513408046474
17,241,3.675437884652531
17,164,2.941348593715218
17,69,5.610216044440684
17,215,8.735223542959183
17,160,5.588648784620939
17,161,7.628033691320997
17,259,1.4769391097010276
17,250,3.798221542751266
17,208,5.34562792551527
17,42,3.3541438991974983
17,234,7.19954934586206
17,205,2.039173705864285
17,274,10.824205601606979
17,23,4.136916206969679
17,102,4.730675670376132
17,99,4.616231376521674
17,19,4.233556212177725
17,281,11.077337303669335
17,235,3.8350864766247965
17,16,0.6236586893049376
17,131,5.9223143630632755
17,11,1.379198423281177
17,144,4.98913735981307
17,18,4.510034174420378
17,158,9.001436420930453
17,199,2.7419162234745347
17,266,5.101840992832343
17,86,2.602728652172682
17,182,5.959679252826125
17,136,5.604669237751003
17,219,7.19954934586206
17,71,4.6475093720990435
17,36,1.6920643283387402
17,81,10.013738872068904
17,222,4.304611754347595
17,95,8.787140369655472
17,39,7.918801720485917
17,240,6.667558792184783
17,107,4.015430289653657
17,142,8.949373347923169
17,21,3.3948622056189697
17,12,4.233556212177725
17,92,5.361714178016606
17,252,9.313054280665826
17,114,9.121566840817014
17,255,4.651459727760114
17,22,5.502289884205012
17,172,4.307835256853762
17,44,9.503234386976745
17,277,5.935990534621468
17,35,6.738780477641916
17,196,3.99483852565863
17,147,6.126853523367893
17,118,11.243931238757902
17,236,5.1675138878315146
17,67,5.583190590738404
17,256,4.943397988021666
17,261,8.602981945001153
17,78,7.628033691320997
17,14,10.24915503862652
17,207,5.68527124339913
17,20,9.60258077130902
17,43,5.926774512152308
17,15,7.918801720485917
17,264,4.325235201747532
17,270,6.011798236847262
17,93,6.897838941417302
17,45,7.955628148855713
17,72,2.740163959878525
17,226,4.540582996260746
17,154,3.5525333445486016
17,249,8.201266059433419
17,133,2.7459192965815182
17,210,4.991081505970392
17,74,3.5228821301880346
17,73,6.67865547764493
17,58,9.682288060201449
17,79,5.078178614492347
17,269,6.649568920136904
17,48,2.740163959878525
17,66,9.55453556034694
17,178,4.863613512193543
17,171,4.946470792407856
17,6,10.24915503862652
17,24,10.920090281655924
17,127,3.336070851058528
17,5,5.756563490995035
17,175,11.670273815907358
17,243,0.6236586893049376
17,180,4.233556212177725
17,283,0.9766501805349858
17,173,3.0816119812674114
17,272,3.175139059595717
17,3,7.328550418978754
17,231,6.566909155271308
17,146,6.126853523367893
17,253,4.713693541641841
17,47,4.113146139263712
17,115,0.6236586893049376
17,111,13.401213275523322
17,214,3.8125730406504954
17,139,5.4803808423813605
17,227,7.638538782926581
17,166,6.3143363834371655
17,189,5.68527124339913
17,276,9.862706997637881
17,76,4.314556845225351
17,75,6.237740312718008
17,137,11.727064181000278
17,167,8.597529438903633
17,8,6.324632277864473
17,108,4.882454827031807
17,170,0.5353450354253698
17,213,4.337901060098641
17,7,4.652564999828157
17,190,10.561438860167117
17,130,7.378662262356965
17,238,2.4284239075853526
17,258,8.763385415031982
18,197,4.279429862342744
18,110,2.585975884297093
18,198,3.6150473672785934
18,175,5.695478452608754
18,97,0.8540667315292956
18,111,3.9099919473764673
18,161,6.172611450781924
18,83,5.437956841860245
18,186,5.612697346443833
18,192,6.408970344812373
18,79,7.900719845034758
18,29,6.838210287011881
18,42,5.208162438317205
18,157,11.497089791791131
18,102,3.52241353626756
18,180,7.546327740307414
18,163,5.849065716191712
18,189,11.007529688006157
18,39,14.743456308096864
18,137,9.666150584928234
18,141,11.774977202933814
18,0,6.165099538557086
18,58,3.4120080108876536
18,132,7.949556349393036
18,77,11.736050689298981
18,73,4.734564566651717
18,14,3.0153155953598656
18,174,5.609915216820367
18,91,4.734564566651717
18,162,3.743410694487418
18,193,6.703704685501907
18,142,12.238631717492762
18,43,7.26233606122831
18,31,10.480864294297236
18,36,15.87748951888552
18,188,0.9294144278162819
18,34,8.40506773708395
18,11,3.7307435861962928
18,20,7.343960992750022
18,59,5.3823996459010965
18,145,6.5325799293371345
18,126,6.6020374554615815
18,98,8.330278041948972
18,64,2.3994341636230696
18,47,10.533604458662946
18,5,3.7378339989758644
18,8,7.709576777492901
18,158,4.990845893282235
18,123,6.200452456100702
18,50,9.376806959803874
18,164,5.995962877951901
18,17,3.7690141400525694
18,27,4.902985378079568
18,103,8.398961692661569
18,185,3.6987552184727437
18,92,7.709576777492901
18,144,7.018614418509024
18,154,5.6487284642829625
18,152,4.64048534575114
18,114,1.6171479965796984
18,177,5.24813583351932
18,187,9.86835522009735
18,53,7.234834219870267
18,160,9.696599565257378
18,143,8.292362275237567
18,149,7.715775020695222
18,67,4.979757951381434
18,104,7.055767407667937
18,124,4.442466140759765
18,46,7.228244579317048
18,85,7.279710911424734
18,156,2.162820853362888
18,10,9.322382300614136
18,129,9.011474086853676
18,148,6.393117649287781
18,130,1.4128632687949174
18,159,6.227764956835407
18,7,5.434176139966485
18,183,3.4927310757754455
18,3,6.78052387211413
18,12,1.667710059563693
18,2,6.823069004829135
18,96,7.685146386765924
18,18,7.356606730071495
18,82,4.217670910598187
18,125,7.1750633189161395
18,131,7.781052929059349
18,54,9.349036297930512
18,140,4.979757951381434
18,23,9.980636323555316
18,48,11.736050689298981
18,6,9.686102797766939
18,139,6.941228790509811
18,13,3.5780382370324557
18,66,6.367778027936277
18,78,1.8959512864498118
18,113,6.837562813845335
18,44,0.7214024876349886
18,72,4.307304015660311
18,74,10.480864294297236
18,172,3.317176456714287
18,147,15.87748951888552
18,135,8.040636199182565
18,38,6.446100666559075
18,115,8.040636199182565
18,173,4.723312607957478
18,169,7.150837632432469
18,57,6.446100666559075
18,26,8.104537219717395
18,63,4.03026170167621
18,81,5.933472471364381
18,178,12.208432080273703
18,146,7.509110894107829
18,62,0.7214024876349886
18,167,1.7362151877806837
18,119,6.4289391085535295
18,166,3.5780382370324557
18,101,4.355767707116303
18,107,1.7362151877806837
18,122,9.211004009750802
18,109,10.171624269405427
18,99,9.211004009750802
18,133,9.43517055286203
18,155,11.497089791791131
18,15,5.820083701415629
18,55,4.797968002020075
18,68,7.4984385833506675
18,32,3.743410694487418
18,86,5.386757437526048
18,60,10.452077236289757
18,190,4.205628005230826
18,75,6.70625445817907
18,179,9.25393898770144
18,195,5.289734321512356
18,70,0.7214024876349886
18,89,9.007302661223177
18,118,6.474486088767545
18,84,4.902985378079568
18,4,5.933472471364381
18,61,9.697103018147727
18,100,5.638522868188757
18,90,3.0481277110120457
18,16,4.444621107273033
18,21,6.200452456100702
18,30,6.823069004829135
18,71,11.995509720731484
18,25,7.187465727180712
18,194,0.7059201545082895
18,69,3.168783179696528
18,171,9.426897751086479
18,138,7.026294389336821
18,153,6.362298402168412
18,33,7.5461882322111045
18,80,10.240765545785674
18,76,1.3332731431808016
18,168,3.3003946127780917
18,112,6.151837085916114
18,120,3.228677561863473
18,28,9.891645549860954
18,191,12.825723555354745
18,117,1.3332731431808016
18,196,8.31944678911351
18,184,4.2526319356765985
18,88,5.3823996459010965
18,56,6.200990468963727
18,108,9.011474086853676
18,105,6.70605351945738
18,37,2.4729539378902388
18,45,6.9772519245833955
18,35,10.169925280098958
18,41,6.812955119207247
18,1,12.992861682072304
18,22,9.110958262192751
18,165,8.468744813026015
18,176,3.829303803137939
18,121,5.451300919367512
18,94,8.09983910841658
18,182,5.852173690021282
18,65,9.166725782639682
18,150,6.474486088767545
18,9,7.3457475911311
18,151,8.40506773708395
18,170,8.611876571306583
18,106,7.171182915205837
18,40,4.146955350786402
18,24,4.34717132457549
18,181,9.426897751086479
18,52,1.0344458111164743
18,93,9.881994546138749
18,51,9.948863573359262
18,49,12.992861682072304
18,136,10.696155816657503
18,128,11.138804106307092
18,116,6.465345906283031
18,19,10.5843396070842
18,95,8.908617615304152
18,87,0.6119491007144144
18,134,8.036311102580314
18,127,6.172611450781924
19,56,3.2172378156322625
19,84,4.031453683291504
19,53,3.242924200686702
19,139,4.034915791593124
19,118,3.5873012528982575
19,21,2.5230834251771976
19,85,5.846552323280692
19,103,1.6231090493132256
19,20,4.169627926123836
19,38,5.645143780580984
19,78,5.120828678675365
19,15,1.6231090493132256
19,93,8.414765589011973
19,75,4.829926625823742
19,19,5.65828660157577
19,28,7.8773619819874074
19,10,4.429441607774046
19,102,0.9105843323370921
19,129,4.656530087113166
19,97,2.7488559945090607
19,76,3.3257977160258405
19,49,2.454697646157303
19,77,2.2881267570165207
19,55,5.408319409482398
19,57,8.721103987185197
19,47,5.133279942046934
19,48,3.0872270479150052
19,63,1.8430354285217672
19,24,3.4080740380532357
19,54,3.021869624524296
19,83,5.65828660157577
19,113,0.6467623781726675
19,135,5.133279942046934
19,44,3.929331805230367
19,67,7.944456420492328
19,30,5.34506436268223
19,105,4.161300546551263
19,43,3.482859048578779
19,138,4.950528065770449
19,36,4.46568760124672
19,52,2.5181707592649762
19,7,2.351800312866636
19,127,6.139574986016841
19,131,1.793855018321945
19,111,4.463126064525926
19,33,3.05616737010219
19,104,3.9731367705443423
19,107,3.4154146859170544
19,86,2.7075901602812893
19,80,8.196551398937567
19,2,7.6748625315400085
19,91,0.9105843323370921
19,60,3.8546799019389018
19,25,4.398661642933552
19,87,8.225358112449703
19,125,4.260658198192738
19,40,8.414765589011973
19,96,4.114931244940072
19,90,9.454368907940758
19,74,6.236556538409235
19,88,9.454368907940758
19,101,8.339147799667224
19,79,3.4728827736476493
19,81,3.439454840585864
19,6,7.708676293110581
19,34,2.3691315827254464
19,140,4.2252756345866285
19,115,4.031453683291504
19,112,2.718600451949397
19,130,1.8430354285217672
19,37,3.081408595119525
19,92,4.1090883072480695
19,27,7.6345594454895656
19,89,6.162353486964193
19,17,4.05566904531086
19,23,7.162220163216046
19,32,5.511229744390562
19,64,7.965203307601121
19,5,4.2252756345866285
19,123,3.2766471822741696
19,132,7.059456157269572
19,29,5.110560104312394
19,0,1.6182042272980495
19,62,2.7488559945090607
19,41,6.856307018179004
19,51,2.788982379640799
19,50,3.0767691763951115
19,94,5.440188561117499
19,124,3.439454840585864
19,42,3.0767691763951115
19,109,3.6512716594720294
19,14,4.902077477976247
19,13,2.7729139624734414
19,16,1.20939030518335
19,46,0.9804914845999476
19,110,4.089663408314811
19,120,6.045004543239651
19,72,4.656530087113166
19,70,4.022478257795711
19,59,4.00108375210305
19,95,3.6492593259856507
19,31,3.2164902541853553
19,26,2.9417902249318724
19,18,5.3665693559020875
19,1,10.505612034796538
19,35,5.483970253287897
19,99,1.1475541346757652
19,61,3.239583823955726
19,69,4.850995776364532
19,126,6.139574986016841
19,73,4.313513177958396
19,8,6.635920079023897
